Age,Attrition,BusinessTravel,Department,DistanceFromHome,Education,EducationField,EmployeeCount,EmployeeID,Gender,JobLevel,JobRole,MaritalStatus,MonthlyIncome,NumCompaniesWorked,Over18,PercentSalaryHike,StandardHours,StockOptionLevel,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsSinceLastPromotion,YearsWithCurrManager
31,Yes,Travel_Frequently,Research & Development,10,1,Life Sciences,1,2,Female,1,Research Scientist,Single,41890,0.0,Y,23,8,1,6.0,3,5,1,4
28,Yes,Travel_Rarely,Research & Development,11,2,Medical,1,7,Male,2,Sales Executive,Single,58130,2.0,Y,20,8,1,5.0,2,0,0,0
47,Yes,Non-Travel,Research & Development,1,1,Medical,1,14,Male,1,Research Scientist,Married,57620,1.0,Y,11,8,2,10.0,4,10,9,9
44,Yes,Travel_Frequently,Research & Development,1,2,Medical,1,29,Male,2,Research Scientist,Divorced,103330,3.0,Y,14,8,1,19.0,2,1,0,0
26,Yes,Travel_Rarely,Research & Development,4,3,Medical,1,31,Male,3,Research Scientist,Divorced,68540,2.0,Y,11,8,0,5.0,5,3,0,2
26,Yes,Travel_Rarely,Research & Development,8,3,Medical,1,36,Male,2,Manager,Single,157870,1.0,Y,12,8,2,8.0,5,8,7,4
18,Yes,Travel_Rarely,Research & Development,1,4,Life Sciences,1,39,Male,1,Sales Executive,Single,23350,1.0,Y,14,8,2,0.0,3,0,0,0
52,Yes,Travel_Rarely,Research & Development,7,1,Life Sciences,1,60,Female,2,Research Scientist,Married,47740,2.0,Y,18,8,1,11.0,2,8,7,7
28,Yes,Travel_Rarely,Research & Development,9,4,Medical,1,66,Male,1,Sales Executive,Married,56730,5.0,Y,14,8,1,5.0,4,3,2,2
39,Yes,Travel_Rarely,Research & Development,1,1,Medical,1,70,Female,1,Laboratory Technician,Married,42840,4.0,Y,17,8,1,12.0,0,1,0,0
29,Yes,Travel_Rarely,Research & Development,29,3,Medical,1,79,Female,1,Research Scientist,Married,23070,1.0,Y,13,8,1,7.0,0,7,0,7
21,Yes,Travel_Frequently,Research & Development,9,3,Medical,1,100,Female,4,Manufacturing Director,Single,178750,1.0,Y,12,8,0,3.0,5,3,1,2
33,Yes,Travel_Rarely,Human Resources,28,2,Human Resources,1,106,Female,5,Manager,Single,55610,1.0,Y,21,8,1,1.0,3,1,0,0
41,Yes,Travel_Frequently,Research & Development,16,1,Medical,1,109,Female,1,Research Scientist,Single,28100,1.0,Y,11,8,0,8.0,3,8,7,7
40,Yes,Travel_Rarely,Research & Development,8,3,Medical,1,111,Female,1,Healthcare Representative,Married,86280,2.0,Y,20,8,0,8.0,2,6,1,0
21,Yes,Travel_Rarely,Human Resources,10,2,Human Resources,1,113,Male,1,Laboratory Technician,Single,53730,1.0,Y,12,8,1,1.0,2,1,0,0
34,Yes,Non-Travel,Research & Development,7,3,Life Sciences,1,121,Male,1,Sales Representative,Single,56170,8.0,Y,25,8,1,9.0,3,5,0,4
26,Yes,Travel_Frequently,Sales,14,3,Life Sciences,1,125,Male,2,Manager,Single,75100,0.0,Y,18,8,3,7.0,3,6,0,4
30,Yes,Travel_Frequently,Sales,3,2,Marketing,1,128,Male,3,Research Scientist,Single,11290,9.0,Y,19,8,0,3.0,2,1,0,0
25,Yes,Travel_Rarely,Research & Development,5,2,Life Sciences,1,148,Female,3,Laboratory Technician,Married,26600,5.0,Y,13,8,0,6.0,3,2,0,2
24,Yes,Travel_Rarely,Research & Development,27,2,Medical,1,157,Male,1,Research Scientist,Single,104220,1.0,Y,17,8,1,6.0,0,5,1,4
34,Yes,Travel_Frequently,Research & Development,5,3,Medical,1,158,Male,2,Research Scientist,Divorced,137440,0.0,Y,20,8,1,3.0,3,2,1,0
